Country,City,Latitude,Longitude,Temperature,Humidity,Clouds,Winds
ID,Labuhan,-6.8844,112.2051,76.57,89,94,8.72
NZ,Bluff,-46.6,168.3333,54.81,83,100,10.49
AR,Ushuaia,-54.8,-68.3,53.26,43,20,17.27
ZA,Hermanus,-34.4187,19.2345,70.81,79,13,15.97
RU,Tymovskoye,50.8456,142.655,-12.64,100,62,3.06
AU,Mount Isa,-20.7333,139.5,74.97,53,100,6.91
IQ,Baghdad,33.3406,44.4009,53.51,43,0,3.44
RU,Saskylakh,71.9167,114.0833,-18.72,89,97,3.13
AU,Carnarvon,-24.8667,113.6333,78.87,89,7,8.05
PF,Rikitea,-23.1203,-134.9692,78.53,68,76,9.89
PA,Tubualá,9.5167,-79.0333,88.56,81,56,17.11
AU,Hobart,-42.8794,147.3294,62.02,91,75,11.5
US,Westport,41.1415,-73.3579,26.1,39,0,17.27
AU,New Norfolk,-42.7826,147.0587,61.66,78,100,1.12
BD,Sarankhola,22.3082,89.7897,59.07,50,0,4.65
PT,Ponta do Sol,32.6667,-17.1,63.01,80,97,5.23
BR,Castro,-24.7911,-50.0119,76.42,69,47,1.32
KI,Butaritari,3.0707,172.7902,82.13,72,68,16.78
CA,Port Hardy,50.6996,-127.4199,49.75,71,20,14.97
BR,Maceió,-9.6658,-35.7353,83.64,69,75,17.27
ZA,Bredasdorp,-34.5322,20.0403,70.29,73,61,18.41
BR,São João da Barra,-21.6403,-41.0511,86.09,88,6,14.45
MY,George Town,5.4112,100.3354,78.73,93,40,2.3
GL,Qaanaaq,77.484,-69.3632,-1.19,98,100,6.62
CL,Punta Arenas,-53.15,-70.9167,53.71,54,40,13.8
MX,Rosarito,32.3333,-117.0333,84.58,46,4,8.3
PT,Vila,42.0304,-8.1588,41.32,91,17,2.51
US,Hilo,19.7297,-155.09,73.8,73,75,4.61
US,Barrow,71.2906,-156.7887,-25.58,68,100,6.91
US,Waycross,31.2136,-82.354,60.67,20,0,8.05
MX,Pinotepa Nacional,16.3167,-98.0167,91.9,26,2,10.56
AO,Mossamedes,-15.1961,12.1522,76.96,83,100,3.24
AR,San Miguel de Tucumán,-26.8241,-65.2226,86.0,48,20,2.3
CA,Yellowknife,62.456,-114.3525,-8.59,92,100,5.46
BJ,Malanville,11.8685,3.3899,84.4,13,88,8.19
NZ,Kaitangata,-46.2817,169.8464,54.21,71,100,4.27
ID,Bengkulu,-3.8004,102.2655,75.56,86,98,4.63
CA,Tuktoyaktuk,69.4541,-133.0374,-27.4,68,20,9.22
IN,Alappuzha,9.49,76.3264,78.17,78,13,3.74
RU,Azovo,54.6997,73.0237,4.75,95,100,15.75
US,Albany,42.6001,-73.9662,20.03,35,60,7.0
BR,Olinda,-8.0089,-34.8553,85.73,62,40,9.22
BR,Mâncio Lima,-7.6142,-72.8958,87.87,62,75,3.44
NZ,Mataura,-46.1927,168.8643,54.48,77,100,1.86
NZ,Tuatapere,-46.1333,167.6833,56.82,70,100,3.44
AU,Alice Springs,-23.7,133.8833,69.35,83,26,0.0
NO,Eidfjord,60.4675,7.0719,38.59,95,100,5.19
US,Kapaa,22.0752,-159.319,76.19,66,0,10.36
TL,Airai,-8.9266,125.4092,57.87,91,15,2.98
PG,Samarai,-10.6167,150.6667,82.09,75,97,7.92
ZA,East London,-33.0153,27.9116,69.55,83,100,15.48
JP,Katsuura,35.1333,140.3,37.51,67,89,4.59
CF,Bangui,4.3612,18.555,79.32,25,100,2.8
MR,Adrar,20.5022,-10.0711,66.38,17,100,10.38
GB,Scarborough,54.2797,-0.4044,43.09,87,100,3.0
ZA,Cape Town,-33.9258,18.4232,77.11,63,0,6.91
VN,Turan,16.0678,108.2208,69.78,78,100,5.75
RU,Evensk,61.95,159.2333,0.43,68,99,11.63
TD,Am Timan,11.0297,20.2827,83.93,12,55,4.72
VU,Sola,-13.8833,167.55,81.77,75,99,14.43
RU,Ust-Nera,64.5667,143.2,-34.29,98,41,1.81
RU,Sovetskiy,61.3614,63.5842,-10.12,100,91,1.07
CL,Talcahuano,-36.7167,-73.1167,65.88,63,0,10.36
JP,Sanjō,37.6167,138.95,23.83,91,91,4.09
MU,Souillac,-20.5167,57.5167,81.36,94,40,12.66
GL,Ilulissat,69.2167,-51.1,-15.29,98,100,5.19
US,Portland,45.5234,-122.6762,50.2,84,75,6.91
MX,Cabo San Lucas,22.8909,-109.9124,92.5,44,0,10.36
US,Bozeman,45.6796,-111.0386,53.02,46,0,0.0
RU,Dikson,73.5069,80.5464,-4.65,92,100,18.52
GL,Upernavik,72.7868,-56.1549,-7.08,97,100,14.12
JP,Hasaki,35.7333,140.8333,32.29,52,47,3.51
BR,Nhamundá,-2.1861,-56.7131,85.5,68,47,2.24
AU,Busselton,-33.65,115.3333,66.04,75,0,13.53
BR,Cidreira,-30.1811,-50.2056,79.3,46,0,10.63
RU,Severo-Kuril'sk,50.6789,156.125,25.97,81,100,10.04
CL,Lebu,-37.6167,-73.65,64.65,73,2,9.4
RU,Nikolskoye,59.7035,30.7861,36.72,88,100,10.04
BR,São Félix do Xingu,-6.6447,-51.995,83.21,73,73,2.98
LY,Ubari,26.5921,12.7805,58.93,26,0,12.28
IR,Sabzawār,36.2126,57.6819,36.68,70,0,11.5
GD,St. George's,12.0564,-61.7485,83.88,61,20,14.97
IN,Kavaratti,10.5669,72.642,80.4,72,0,2.19
JP,Mikuni,36.2171,136.1519,42.71,73,7,12.57
RU,Novy Urengoy,66.0833,76.6333,-12.03,100,99,7.87
GF,Cayenne,4.9333,-52.3333,80.1,88,100,5.99
RU,Aksay,47.26,39.87,34.25,66,0,5.99
CA,Ucluelet,48.9329,-125.5528,48.51,87,59,1.01
SN,Dakar,14.6937,-17.4441,77.88,64,0,9.22
IT,Laas,46.6166,10.7002,36.01,95,99,2.86
TO,Vaini,-21.2,-175.2,80.67,67,86,17.16
CA,Matagami,49.7502,-77.6328,5.11,47,0,8.05
RE,Saint-Philippe,-21.3585,55.7679,80.15,86,100,14.2
AU,Katherine,-14.4667,132.2667,79.12,83,100,0.0
AR,Mar del Plata,-38.0023,-57.5575,73.42,84,0,15.99
CN,Beidao,34.5686,105.8933,27.37,89,11,1.3
NA,Lüderitz,-26.6481,15.1594,68.85,81,4,2.82
RU,Savinka,50.0785,47.0994,13.59,88,35,9.42
BR,Cururupu,-1.8283,-44.8683,79.45,83,94,5.5
BR,Jaru,-10.4389,-62.4664,79.83,91,67,5.93
PL,Elblag,54.1522,19.4088,42.55,70,0,15.99
BR,São Domingos,-13.3983,-46.3183,79.75,69,58,5.08
MU,Bambous Virieux,-20.3428,57.7575,81.21,94,40,12.66
JP,Iwanai,42.9744,140.5089,12.63,94,45,6.13
CL,Coquimbo,-29.9533,-71.3436,71.33,60,0,11.5
RU,Yerbogachën,61.2767,108.0108,-10.12,100,100,2.62
CN,Guangzhou,23.1167,113.25,61.0,69,46,6.31
US,Bay City,43.5945,-83.8889,20.66,59,100,9.22
PF,Faanui,-16.4833,-151.75,80.46,78,100,17.96
ML,Tessalit,20.1986,1.0114,66.51,16,84,10.47
VE,San Carlos,9.6612,-68.5827,95.77,29,80,4.05
RU,Kozhva,65.1073,57.0459,6.87,94,82,10.54
PE,San Isidro,-12.1167,-77.05,80.02,69,0,8.05
MX,Pochutla,15.7432,-96.4661,91.81,31,10,8.48
PT,Vila Franca do Campo,37.7167,-25.4333,59.2,71,65,1.81
RU,Naryan-Mar,67.6713,53.087,9.7,89,100,18.68
BR,Touros,-5.1989,-35.4608,85.1,70,14,13.91
CA,Chapais,49.7834,-74.8492,-0.62,76,100,8.16
AU,Hervey Bay,-25.2986,152.8535,69.04,76,47,19.84
NO,Vardø,70.3705,31.1107,29.95,93,100,13.8
IN,Yārāda,17.65,83.2667,68.32,83,20,2.3
BR,Maués,-3.3836,-57.7186,75.61,97,100,1.54
MX,Champotón,19.35,-90.7167,75.22,54,90,12.95
AU,Karratha,-20.7377,116.8463,90.43,43,9,17.78
CL,Antofagasta,-23.65,-70.4,74.21,63,37,10.0
US,Bethel,41.3712,-73.414,24.03,44,0,11.5
MG,Beloha,-25.1667,45.05,76.84,73,0,4.21
SA,Najrān,17.4924,44.1277,57.85,33,0,3.13
MV,Thinadhoo,0.5333,72.9333,81.86,74,100,9.31
ZA,Port Alfred,-33.5906,26.891,70.2,80,100,23.94
CN,Korla,41.7597,86.1469,30.65,51,81,7.54
SE,Skellefteå,64.7507,20.9528,5.36,67,49,5.75
RU,Aldan,58.6031,125.3894,-18.09,99,96,2.89
US,Sun City West,33.662,-112.3413,79.56,15,0,3.44
RU,Ust'-Kut,56.7938,105.7672,-27.44,100,95,1.81
CN,Jiangkou,25.4872,119.1986,49.89,70,99,15.82
CN,Yichun,47.7,128.9,-5.44,100,100,0.74
PF,Atuona,-9.8,-139.0333,78.15,72,5,17.58
BR,Arraial do Cabo,-22.9661,-42.0278,84.16,65,20,14.97
PE,Totoral,-17.4053,-70.365,68.02,58,88,9.28
CA,Torbay,47.6666,-52.7314,24.76,93,100,26.46
RU,Chokurdakh,70.6333,147.9167,-22.4,97,25,7.4
PF,Moerai,-22.4333,-151.3333,79.61,77,100,17.94
BR,Exu,-7.5119,-39.7242,84.61,65,100,4.79
US,Jamestown,42.097,-79.2353,18.72,43,100,13.8
RU,Provideniya,64.3833,-173.3,-9.8,90,96,12.57
SS,Tonj,7.2737,28.6822,81.18,13,43,5.44
SB,Honiara,-9.4333,159.95,77.11,87,94,6.8
HK,Hong Kong,22.2855,114.1577,62.65,82,100,10.0
SO,Oddur,4.1213,43.8894,78.17,31,100,11.34
PE,Pisco,-13.7,-76.2167,78.85,57,0,13.8
UZ,Yangi Marg`ilon,40.4272,71.7189,41.72,65,75,16.11
CA,Shelburne,44.0787,-80.2041,13.14,61,100,9.91
ES,Palafrugell,41.9174,3.1631,49.57,54,100,1.01
EC,Manta,-0.95,-80.7333,82.18,74,75,5.75
CA,Flin Flon,54.7682,-101.865,-2.36,60,20,2.3
ZA,Saldanha,-33.0117,17.9442,77.05,71,0,2.13
ID,Meulaboh,4.1363,96.1285,75.81,88,99,4.76
IS,Grindavik,63.8424,-22.4338,34.27,93,100,44.87
BR,Acaraú,-2.8856,-40.12,83.08,72,74,16.46
MU,Mahébourg,-20.4081,57.7,81.25,94,40,12.66
PF,Fare,-16.7,-151.0167,81.14,76,89,17.94
LK,Weligama,5.9667,80.4167,75.45,86,97,1.41
CA,Assiniboia,49.6334,-105.9845,17.51,79,100,13.8
LR,Monrovia,6.3005,-10.7969,80.37,82,20,7.61
RU,Ayan,56.45,138.1667,-10.26,80,11,7.16
NA,Okakarara,-20.5833,17.4333,65.77,90,100,7.56
US,Saint Paul Harbor,57.79,-152.4072,36.91,81,100,11.5
GL,Tasiilaq,65.6145,-37.6368,28.56,70,100,50.85
CD,Kipushi,-11.7667,27.2333,63.14,96,100,1.41
AR,Rawson,-43.3002,-65.1023,65.55,50,100,9.62
SB,Buala,-8.145,159.5921,78.82,87,100,7.76
ZA,Port Elizabeth,-33.918,25.5701,68.29,77,100,14.97
EC,Puerto Ayora,-0.7393,-90.3518,85.96,88,91,5.99
GL,Nanortalik,60.1432,-45.2371,14.68,66,63,42.9
BR,Congonhas,-20.4997,-43.8578,86.41,84,33,4.54
KZ,Derzhavīnsk,51.1,66.3167,12.02,92,100,17.43
US,Mandan,46.8267,-100.8896,19.04,64,20,8.05
FO,Klaksvík,62.2266,-6.589,32.92,59,100,18.54
CV,Praia,14.9215,-23.5087,72.14,73,20,18.41
EC,Bahía de Caráquez,-0.6,-80.4167,82.58,77,100,5.41
MX,Celestún,20.8667,-90.4,71.8,55,100,11.03
NE,Bilma,18.6853,12.9164,72.16,11,1,8.61
PT,Ribeira Grande,38.5167,-28.7,61.2,77,40,5.75
NG,Tari,12.4086,4.4914,83.14,11,100,10.04
AR,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,95.79,25,6,1.88
MV,Hithadhoo,-0.6,73.0833,82.08,72,95,11.86
ID,Merauke,-8.4667,140.3333,76.8,87,59,9.06
MX,Guerrero Negro,27.9769,-114.0611,79.68,20,0,8.99
BO,La Santisima Trinidad,-14.8333,-64.9,89.58,55,75,5.75
MX,Puerto Escondido,15.85,-97.0667,85.03,61,20,12.66
IQ,Bayjī,34.9311,43.487,57.02,35,0,5.53
RU,Tayga,56.06,85.6197,0.52,100,100,3.31
ID,Waingapu,-9.6567,120.2641,78.35,86,2,7.27
SJ,Longyearbyen,78.2186,15.6401,15.64,79,75,6.91
CA,Clyde River,70.4692,-68.5914,-14.57,76,100,14.97
CK,Avarua,-21.2078,-159.775,78.85,83,40,9.22
CA,Saint-Augustin,51.226,-58.6502,5.47,80,100,6.17
CN,Zhangzhou,24.5133,117.6556,54.14,85,54,2.46
US,Saint Anthony,45.0205,-93.218,19.65,61,0,9.22
UA,Izyum,49.2088,37.2485,20.35,93,5,2.37
TR,Akşehir,38.3575,31.4164,31.77,89,85,3.85
MA,Agadir,30.4202,-9.5982,61.25,75,45,4.68
BR,Natal,-5.795,-35.2094,84.85,74,40,17.27
MX,Jiménez,28.3333,-105.4,68.74,10,0,6.8
CA,Havre-St-Pierre,50.2334,-63.5986,5.0,66,40,11.5
ZW,Binga,-17.6203,27.3414,74.39,79,5,2.73
AU,Port Macquarie,-31.4333,152.9167,66.88,81,82,6.13
CL,Constitución,-35.3333,-72.4167,66.83,68,5,9.55
KZ,Kushmurun,52.4503,64.6311,8.29,96,79,8.1
NA,Oranjemund,-28.55,16.4333,68.76,82,62,5.61
VE,San Cristobal,7.7669,-72.225,77.18,51,100,3.69
AU,Sawtell,-30.3833,153.1,68.18,96,100,5.75
IN,Mandapam,9.2833,79.1167,78.89,69,27,17.58
US,Fairbanks,64.8378,-147.7164,2.23,79,91,3.62
CN,Aksu,41.1231,80.2644,32.63,44,100,0.31
US,Grants,35.1473,-107.8514,55.63,11,0,0.0
BR,Senador Pompeu,-5.5881,-39.3717,94.66,30,74,8.08
CN,Shenzhen,22.5455,114.0683,62.55,93,98,5.08
EG,Aswān,24.0934,32.907,65.5,24,0,8.05
NG,Lagos,6.5833,3.75,84.52,79,55,6.55
RU,Leshukonskoye,64.8989,45.7622,26.08,96,100,9.57
MR,Nouadhibou,20.931,-17.0347,71.58,60,100,10.36
KE,Mombasa,-4.0547,39.6636,78.03,84,100,5.19
NO,Røros,62.5747,11.3842,21.04,79,100,11.5
NZ,Waipawa,-41.4122,175.5153,55.92,75,35,0.83
EG,Marsá Maţrūḩ,31.3525,27.2453,53.8,76,20,3.44
BZ,San Ignacio,17.1561,-89.0714,78.94,53,75,11.5
RU,Togur,58.3631,82.8265,-0.76,99,96,4.34
ZA,Plettenberg Bay,-34.0527,23.3716,68.61,81,0,12.44
AU,Esperance,-33.8667,121.9,62.44,80,12,11.9
US,Fortuna,40.5982,-124.1573,54.91,80,100,0.0
CN,Mujiayingzi,42.1167,118.7833,-4.65,85,5,4.79
RU,Tarko-Sale,64.9225,77.785,-5.44,98,94,9.84
RU,Lavrentiya,65.5833,-171.0,-18.22,95,41,7.92
RU,Khatanga,71.9667,102.5,-30.08,100,39,2.8
CN,Qinhuangdao,39.9317,119.5883,17.89,35,2,5.79
AU,Broken Hill,-31.95,141.4333,73.11,35,15,4.61
AR,San Juan,-31.5375,-68.5364,95.16,13,7,13.69
MG,Ambovombe,-25.1667,46.0833,75.99,90,0,2.84
US,Napoleon,41.3923,-84.1252,23.58,57,59,7.16
MX,Miraflores,19.2167,-98.8083,66.96,35,24,2.71
NZ,Te Anau,-45.4167,167.7167,54.25,67,100,0.96
ID,Sabang,5.8933,95.3214,81.18,72,75,1.99
RU,Pangody,65.85,74.4859,-14.64,100,94,7.63
UA,Uspenka,48.3903,39.1619,28.72,83,5,2.62
IL,Kiryat Gat,31.61,34.7642,55.4,100,0,1.01
MU,Quatre Cocos,-20.2078,57.7625,81.09,88,49,12.17
US,Nome,64.5011,-165.4064,-2.13,60,0,10.36
PG,Vanimo,-2.6741,141.3028,77.56,89,100,6.31
OM,Salalah,17.0151,54.0924,75.29,22,0,9.22
PT,Lagoa,39.05,-27.9833,59.52,77,96,10.47
NO,Sistranda,63.7256,8.834,27.9,59,100,27.54
RU,Chuguyevka,44.1653,133.8633,11.26,98,100,1.81
LS,Quthing,-30.4,27.7003,66.16,73,35,5.26
AL,Orikum,40.3253,19.4714,52.56,72,14,12.28
RU,Cherskiy,68.75,161.3,-30.05,100,98,5.64
US,Sitka,57.0531,-135.33,39.09,87,100,8.05
BR,Itarema,-2.9248,-39.9167,82.81,72,62,15.21
AU,Geraldton,-28.7667,114.6,79.21,69,0,12.66
GF,Kourou,5.1552,-52.6478,80.11,89,66,9.53
RU,Ol'ga,43.7444,135.2892,25.9,90,100,5.3
RU,Burayevo,55.8407,55.4083,9.73,96,100,7.67
AU,Moranbah,-22.0016,148.0466,71.49,77,100,19.28
UY,Rocha,-34.4833,-54.3333,77.81,41,0,12.64
AU,Codrington,-38.2667,141.9667,55.2,86,3,8.97
RU,Mnogovershinnyy,53.9353,139.9242,-16.64,95,39,3.94
CA,Haines Junction,60.7522,-137.5108,10.35,85,100,1.14
IN,Pathalgaon,22.5667,83.4667,56.05,29,0,3.33
RU,Ostrovnoy,68.0531,39.5131,15.96,84,7,25.3
